!SESSION 2024-09-15 12:52:46.540 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-09-15 12:53:43.077
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:04.877
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:04.886
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:04.891
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.022
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.022
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.023
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.023
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.023
!MESSAGE XSCT Command: [setws C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.024
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2024.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:05.025
!MESSAGE XSCT command with result: [setws C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-15 12:54:18.188
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.760
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.870
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.883
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-15 12:54:19.886
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/openfpga/AppData/Local/Temp/hwspec_system_wrapper13643760074085134740/system_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"index": "0",
},
}]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.359
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa mdm_1], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.369
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.370
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa mdm_1], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.372
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.372
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa mdm_1], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.385
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.386
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.388
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.388
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.390
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.401
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.404
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.475
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.476
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.477
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.478
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.481
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.484
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.488
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.496
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.499
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.500
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.508
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.510
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.511
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.522
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.530
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS1 210512180081]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.543
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.551
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.551
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.552
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.553
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa microblaze_0], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.561
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.577
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.584
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.587
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-43651093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.611
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-43651093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:44.611
!MESSAGE XSCT Command: [fpga -file C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/golden_iprog/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:45.793
!MESSAGE XSCT command with result: [fpga -file C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/golden_iprog/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:45.824
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:45.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:45.838
!MESSAGE XSCT Command: [loadhw -hw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa -regs], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:45.869
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/k7_platform/export/k7_platform/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_4]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:45.870
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:45.871
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:45.872
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:45.880
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:45.880
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:45.883
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:45.883
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:48.897
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:48.898
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:48.917
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:48.917
!MESSAGE XSCT Command: [dow C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/golden_iprog/Debug/golden_iprog.elf], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:48.984
!MESSAGE XSCT command with result: [dow C:/Users/openfpga/Desktop/project/golden/example3/vitis_ide/golden_iprog/Debug/golden_iprog.elf], Result: [null, ]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:49.049
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:49.062
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:49.062
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 17:22:49.071
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-16 17:22:49.075
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:50.650
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-226

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:50.684
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-226

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.690
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.693
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.699
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.699
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.700
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.701
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.701
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-21: Launching Debugger_golden_iprog-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-16 18:02:51.736
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-21: Launching Debugger_golden_iprog-Default

